#--------------------------------------
#            Stellar File
#
# Coordinate System/Astronomic Object
# Settings file
#--------------------------------------

define MINUTE_SECONDS 60
define HOUR_SECONDS 60*60
define DAY_SECONDS 24*60*60
define RAD_PER_DEG 2*pi/360
define AU 149597870.691
define LY 9.4605284e12
define Rsun 6.960e5
define Msun 1.9884e30

name "the universe"
		semimajor_axis 10.9*AU
		eccentricity 0.519
		inclination 0.1*79.23
		argument_of_periapsis 150.2075
		ascending_node 80.6198+180
		radius .865*Rsun
		mass .907*Msun
		pos 11*AU 0 0
		spectral K1V
	}
	astro Star C{
		fullname "Proxima Centauri"
		extraname "HIP 71681"
		radius .145*Rsun
		mass .123*Msun
		pos .2*LY 0 0
		spectral M5.5Ve
	}
	coordsys Orbit hypo{
		fullname "Hypothetical Planet System"
		cs_radius 1000000
		orbits "B"
		orbit_radius 57909100
		inclination 7.0051
		argument_of_periapsis 77.5806
		ascending_node 48.4257
		eccentricity 0.205630
		showorbit
		astro TextureSphere "Hypothetical Planet"{
			radius 2439.7
			mass 3.3022e23
			color afafaf
			planet
			spherehit
			texture mer0muu2.jpg
		}
		coordsys Orbit hypoo{
			orbits "Hypothetical Planet"
			orbit_radius 10000
			fullname "Hypo orbit"
			warp
			teleport
			bookmark "Hypo orbit"
		}
	}

}

astro Star "Arcturus"{
	extraname "Alpha Bootis"
	extraname "α Boo"
	extraname "HIP 69673"
	radius 1.227*Rsun
	mass Msun
#	galactic_coord 15.2 69.0 37*LY
	equatorial_coord 213.915 19.182 36.7*LY
	spectral K2III
	absmag -0.38
}

astro Star "Vega"{
	extraname "Wega"
	extraname "α Lyrae"
	extraname "HIP 91262"
	radius 1.227*Rsun
	mass Msun
#	galactic_coord 67.5 19.2 25*LY
	equatorial_coord 279.235 38.784 25.27*LY
	spectral A0V
	absmag 0.58
}

astro Star "Capella"{
	radius 1.227*Rsun
	mass Msun
	galactic_coord 162.6 4.6 42*LY
	spectral B8Ia
}

astro Star "Rigel"{
	radius 1.227*Rsun
	mass Msun
#	galactic_coord 209.3 -25.1 770*LY
	equatorial_coord 78.635 -8.202 800*LY
	spectral B8Ia
}

astro Star "Procyon"{
	radius 1.227*Rsun
	mass Msun
#	galactic_coord 213.7 13.0 11*LY
	equatorial_coord 114.825 5.225 11.4*LY
	spectral F5IV-V
}

astro Star "Achernar"{
	extraname "Alpha Eridani"
	extraname "α Eri"
	extraname "HIP 7588"
	radius 10*Rsun
	mass 7*Msun
	oblateness .5
#	galactic_coord 290.7 -58.8 144*LY
	equatorial_coord 24.429 -57.237 144*LY
	spectral B3V
	bookmark "Achernar" 0 0 20*Rsun
}

astro Star "Betelgeuse"{
	radius 1180*Rsun
	mass 19*Msun
#	galactic_coord 199.8 -9.0 430*LY
	equatorial_coord 88.793 7.407 640*LY
	spectral M2Ib
}

astro Star "Hadar"{
	radius 1.227*Rsun
	mass Msun
	galactic_coord 311.8 1.2 530*LY
	spectral B1III
}

astro Star "Altair"{
	radius 1.227*Rsun
	mass Msun
	galactic_coord 47.8 -9.0 17*LY
	spectral A7V
}

astro Star "Acrux"{
	radius 1.227*Rsun
	mass Msun
	galactic_coord 300.2 -0.4 320*LY
	spectral B0.5IV
}

astro Star "Aldebaran"{
	radius 1.227*Rsun
	mass Msun
	galactic_coord 181.0 -20.2 65*LY
	spectral K5III
}

astro Star "Antares"{
	radius 1.227*Rsun
	mass Msun
	galactic_coord 351.9 15.1 600*LY
	spectral M1Ib
}

coordsys "Spica"{
	extraname "Alpha Virginis"
	extraname "α Virginis"
	extraname "HIP 65474"
	solarsystem
#	galactic_coord 316.1 50.8 260*LY
	equatorial_coord 201.298 -11.161 260*LY
	bookmark "Spica"
	coordsys Barycenter barycenter{
		pos 0 0 0
	}
	astro Star "A"{
		orbits barycenter
		fullname "Alpha Virginis A"
		radius 7.8*Rsun
		mass 11*Msun
		spectral B1III
		absmag -3.55
		showorbit
		semimajor_axis 1*AU
		eccentricity 0.067
		inclination 79.23
		argument_of_periapsis 140
		ascending_node 45
	}
	astro Star "B"{
		orbits barycenter
		fullname "Alpha Virginis B"
		radius 4.0*Rsun
		mass 7*Msun
		spectral B1III
		absmag -1.5
		showorbit
		semimajor_axis 1*AU
		eccentricity 0.067
		inclination 79.23
		argument_of_periapsis 140
		ascending_node 45+180
	}
}

astro Star "Pollux"{
	radius 1.227*Rsun
	mass Msun
	galactic_coord 92.2 23.3 34*LY
	spectral K0III
}

astro Star "Fomalhaut"{
	radius 1.227*Rsun
	mass Msun
	galactic_coord 20.6 -65.0 25*LY
	spectral A3V
}

astro Star "Deneb"{
	radius 1.227*Rsun
	mass Msun
	galactic_coord 84.3 2.1 3000*LY
	spectral A2Ia
}

astro Star "Mimosa"{
	radius 1.227*Rsun
	mass Msun
	galactic_coord 302.5 3.2 350*LY
	spectral B0.5III
}

astro Star "Regulus"{
	radius 1.227*Rsun
	mass Msun
	galactic_coord 226.3 48.9 78*LY
	spectral B7V
}

astro Star "Adhara"{
	radius 1.227*Rsun
	mass Msun
	galactic_coord 239.9 -11.3 430*LY
	spectral B2II
}

astro Star "Castor"{
	radius 1.227*Rsun
	mass Msun
	galactic_coord 187.5 22.6 52*LY
	spectral A1V+A2V
}

astro Star "Shaula"{
	radius 1.227*Rsun
	mass Msun
	galactic_coord 351.8 2.3 700*LY
	spectral B2IV
}

astro Star "Gacrux"{
	radius 1.227*Rsun
	mass Msun
	galactic_coord 300.2 5.7 88*LY
	spectral M3.5III
}


astro Star "Saiph"{
	radius 1.227*Rsun
	mass Msun
	equatorial_coord 86.939 -9.670 700*LY
	spectral B0.5
}

astro Star "Bellatrix"{
	radius 1.227*Rsun
	mass Msun
	equatorial_coord 81.283 6.350 240*LY
	spectral B2
}

astro Star "Alnitak"{
	radius 1.227*Rsun
	mass Msun
	equatorial_coord 85.190 -1.943 240*LY
	spectral O9
}

astro Star "Alnilam"{
	radius 1.227*Rsun
	mass Msun
	equatorial_coord 84.053 -1.202 1300*LY
	spectral B0
}

astro Star "Mintaka"{
	radius 1.227*Rsun
	mass Msun
	equatorial_coord 83.002 -0.598 900*LY
	spectral O9V
}

}
